#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5640, tid=0x0000000000000954
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017edc000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2388, stack(0x0000000019650000,0x0000000019750000)]

Stack: [0x0000000019650000,0x0000000019750000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5091988 55040       4       com.android.tools.r8.C.a.a.D::a (98 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b186800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=592, stack(0x0000000045a60000,0x0000000045b60000)]
  0x000000002fb73800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11416, stack(0x0000000046850000,0x0000000046950000)]
  0x000000002fb6f800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8884, stack(0x0000000046750000,0x0000000046850000)]
  0x000000002fb71000 JavaThread "Cache worker for execution history cache (E:\EEUU\Android\TaskTimer\.gradle\6.7\executionHistory)" [_thread_blocked, id=8596, stack(0x0000000046350000,0x0000000046450000)]
  0x000000002fb72000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6488, stack(0x0000000045db0000,0x0000000045eb0000)]
  0x000000002fb67000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11068, stack(0x0000000045cb0000,0x0000000045db0000)]
  0x000000002fb6e000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8896, stack(0x0000000045bb0000,0x0000000045cb0000)]
  0x000000002fb6b000 JavaThread "build event listener" [_thread_blocked, id=7488, stack(0x0000000044f40000,0x0000000045040000)]
  0x000000002fb69800 JavaThread "pool-61-thread-1" [_thread_blocked, id=12236, stack(0x000000003e200000,0x000000003e300000)]
  0x000000002fb6a000 JavaThread "build event listener" [_thread_blocked, id=5964, stack(0x000000003d900000,0x000000003da00000)]
  0x000000002fb68800 JavaThread "jar transforms Thread 1638" [_thread_blocked, id=9768, stack(0x000000003d800000,0x000000003d900000)]
