#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 76576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8604, tid=0x0000000000001290
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180a9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4752, stack(0x0000000019730000,0x0000000019830000)]

Stack: [0x0000000019730000,0x0000000019830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5953592 45168       4       com.android.tools.r8.ir.optimize.k::a (681 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001beba800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8688, stack(0x0000000041510000,0x0000000041610000)]
  0x000000001beb9800 JavaThread "Cache worker for execution history cache (E:\EEUU\Android\TaskTimer\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=9828, stack(0x0000000041410000,0x0000000041510000)]
  0x000000001beb9000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5492, stack(0x0000000041310000,0x0000000041410000)]
  0x000000001beb8000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3532, stack(0x0000000041210000,0x0000000041310000)]
  0x000000001beb7800 JavaThread "Execution worker for ':'" [_thread_blocked, id=6000, stack(0x000000003dd00000,0x000000003de00000)]
  0x000000001bebb000 JavaThread "build event listener" [_thread_blocked, id=10376, stack(0x000000003a040000,0x000000003a140000)]
  0x000000001beb6800 JavaThread "pool-37-thread-1" [_thread_blocked, id=3400, stack(0x0000000039f40000,0x000000003a040000)]
  0x000000001beaf000 JavaThread "build event listener" [_thread_blocked, id=6872, stack(0x0000000039e40000,0x0000000039f40000)]
  0x000000001beb3800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=9036, stack(0x0000000039d40000,0x0000000039e40000)]
  0x000000001beb2000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=852, stack(0x0000000039c40000,0x0000000039d40000)]
  0x000000001beae800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=4668, stack(0x0000000034500000,0x0000000034600000)]
